payload:
  - DOMAIN-KEYWORD,apple.com
  - DOMAIN-KEYWORD,itunes-apple.com.akadns.net
  - DOMAIN-KEYWORD,itunes.apple.com
  - DOMAIN-KEYWORD,itunesconnect.apple.com
  - DOMAIN-KEYWORD,mesu-cdn.apple.com.akadns.net
  - DOMAIN-KEYWORD,mesu-china.apple.com.akadns.net
  - DOMAIN-KEYWORD,mesu.apple.com
  - DOMAIN-KEYWORD,music.apple.com
  - DOMAIN-KEYWORD,ocsp-lb.apple.com.akadns.net
  - DOMAIN-KEYWORD,ocsp.apple.com
  - DOMAIN-KEYWORD,oscdn.apple.com
  - DOMAIN-KEYWORD,oscdn.origin-apple.com.akadns.net
  - DOMAIN-KEYWORD,pancake.apple.com
  - DOMAIN-KEYWORD,pancake.cdn-apple.com.akadns.net
  - DOMAIN-KEYWORD,phobos.apple.com
  - DOMAIN-KEYWORD,prod-support.apple-support.akadns.net
  - DOMAIN-KEYWORD,reserve-prime.apple.com
  - DOMAIN-KEYWORD,s.mzstatic.com
  - DOMAIN-KEYWORD,stocks-sparkline-lb.apple.com.akadns.net
  - DOMAIN-KEYWORD,store.apple.com.edgekey.net.globalredir.akadns.net
  - DOMAIN-KEYWORD,store.apple.com.edgekey.net
  - DOMAIN-KEYWORD,store.apple.com
  - DOMAIN-KEYWORD,store.storeimages.apple.com.akadns.net
  - DOMAIN-KEYWORD,store.storeimages.cdn-apple.com
  - DOMAIN-KEYWORD,support-china.apple-support.akadns.net
  - DOMAIN-KEYWORD,support.apple.com
  - DOMAIN-KEYWORD,swcatalog-cdn.apple.com.akadns.net
  - DOMAIN-KEYWORD,swcatalog.apple.com
  - DOMAIN-KEYWORD,swcdn.apple.com
  - DOMAIN-KEYWORD,swcdn.g.aaplimg.com
  - DOMAIN-KEYWORD,swdist.apple.com.akadns.net
  - DOMAIN-KEYWORD,swdist.apple.com
  - DOMAIN-KEYWORD,swscan-cdn.apple.com.akadns.net
  - DOMAIN-KEYWORD,swscan.apple.com
  - DOMAIN-KEYWORD,updates-http.cdn-apple.com.akadns.net
  - DOMAIN-KEYWORD,updates-http.cdn-apple.com
  - DOMAIN-KEYWORD,updates.cdn-apple.com
  - DOMAIN-KEYWORD,valid.apple.com
  - DOMAIN-KEYWORD,valid.origin-apple.com.akadns.net
  - DOMAIN-KEYWORD,www.apple.com.edgekey.net.globalredir.akadns.net
  - DOMAIN-KEYWORD,www.apple.com.edgekey.net
  - DOMAIN-KEYWORD,www.apple.com
  - DOMAIN-KEYWORD,www-cdn.icloud.com.akadns.net
  - DOMAIN-KEYWORD,applemx-icloud.com
  - DOMAIN-KEYWORD,icloud-content.com
  - DOMAIN-KEYWORD,icloud-isupport.com
  - DOMAIN-KEYWORD,icloud.ch
  - DOMAIN-KEYWORD,icloud.com
  - DOMAIN-KEYWORD,icloud.de
  - DOMAIN-KEYWORD,icloud.ee
  - DOMAIN-KEYWORD,icloud.fi
  - DOMAIN-KEYWORD,icloud.fr
  - DOMAIN-KEYWORD,icloud.hu
  - DOMAIN-KEYWORD,icloud.ie
  - DOMAIN-KEYWORD,icloud.is
  - DOMAIN-KEYWORD,icloud.jp
  - DOMAIN-KEYWORD,icloud.lv
  - DOMAIN-KEYWORD,icloud.om
  - DOMAIN-KEYWORD,icloud.org
  - DOMAIN-KEYWORD,icloud.pt
  - DOMAIN-KEYWORD,icloud.ro
  - DOMAIN-KEYWORD,icloud.se
  - DOMAIN-KEYWORD,icloud.si
  - DOMAIN-KEYWORD,icloud.sk
  - DOMAIN-KEYWORD,icloud.vn
  - DOMAIN-KEYWORD,icloudads.net
  - DOMAIN-KEYWORD,icloudbox.net
  - DOMAIN-KEYWORD,icloudbrowser.net
  - DOMAIN-KEYWORD,icloude.com
  - DOMAIN-KEYWORD,icloudhome.com
  - DOMAIN-KEYWORD,icloudmail.net
  - DOMAIN-KEYWORD,icloudmusic.net
  - DOMAIN-KEYWORD,icloudnet.net
  - DOMAIN-KEYWORD,icloudpay.net
  - DOMAIN-KEYWORD,icloudo.com
  - DOMAIN-KEYWORD,icloudo.de
  - DOMAIN-KEYWORD,icloudo.net
  - DOMAIN-KEYWORD,icloudos.de
  - DOMAIN-KEYWORD,icloudos.net
  - DOMAIN-KEYWORD,icloudsecure.net
  - DOMAIN-KEYWORD,icloudsetup.com
  - DOMAIN-KEYWORD,ios-icloud.com
  - DOMAIN-KEYWORD,me.com
  - DOMAIN-KEYWORD,myicloud.net
  - DOMAIN-KEYWORD,mylcloud.net
  - DOMAIN-KEYWORD,wwwicloud.com
  - DOMAIN-KEYWORD,apple-icloud.cn
  - DOMAIN-KEYWORD,appleicloud.cn
  - DOMAIN-KEYWORD,icloud-apple.cn
  - DOMAIN-KEYWORD,icloud.com.cn
  - DOMAIN-KEYWORD,icloud.net.cn
  - DOMAIN-KEYWORD,icloudapple.cn

