payload:
# > Main
  - DOMAIN-suffix,office365tw.com
  - DOMAIN-suffix,osdinfra.net
  - DOMAIN-suffix,renovacionoffice.com
  - DOMAIN-suffix,sprinklesapp.com
  - DOMAIN-suffix,working-bing-int.com
  - DOMAIN-suffix,emoi-cncdn.bing.com

# > Cortana
  - DOMAIN-suffix,cortana.ai
  - DOMAIN-suffix,cortanaanalytics.com
  - DOMAIN-suffix,cortanaskills.com

# > Edge
  - DOMAIN-suffix,a-msedge.net
  - DOMAIN-suffix,c-msedge.net
  - DOMAIN-suffix,e-msedge.net
  - DOMAIN-suffix,edgesuite.net
  - DOMAIN-suffix,evoke-windowsservices-tas.msedge
  - DOMAIN-suffixedge.com
  - DOMAIN-suffixedgeinsider.com
  - DOMAIN-suffix,msedge.net
  - DOMAIN-suffix,s-msedge.net

# > Here
  - DOMAIN-keyword,Here
  - DOMAIN-suffix,heremaps.cn
  - DOMAIN-suffix,ovi.com.cn

## >> M12
  - DOMAIN-suffix,femalefounderscomp.com
  - DOMAIN-suffix,m12.vc

# > Hotmail & Outlook
  - DOMAIN-keyword,hotmail
  - DOMAIN-keyword,outlook
  - DOMAIN-suffix,outlookgroups.ms
  - DOMAIN-suffix,outlookmobile.com

# > Live
  - DOMAIN-keyword,live
  - DOMAIN-suffix,sclive.net
  - DOMAIN-suffix,windowslive.cn
  - DOMAIN-suffix,wlxrs.com
  - DOMAIN-suffix,livefilestore.com

# > Mojang
  - DOMAIN-suffix,callersbane.com
  - DOMAIN-suffix,minecraft.net
  - DOMAIN-suffix,minecraftshop.com
  - DOMAIN-suffix,mojang.com

# > MSN
  - DOMAIN-keywordnews
  - DOMAIN-keyword-online
  - DOMAIN-keywordnewsforkids
  - DOMAIN-keywordnewskids
  - DOMAIN-keywordol
  - DOMAIN-keyword,msn
  - DOMAIN-keyword,msnewskids
  - DOMAIN-suffixusercontent.com
  - DOMAIN-suffix,msnkids.com
  - DOMAIN-suffix,winmp.cn

# > Microsoft Developer
  - DOMAIN-keywordreactor
  - DOMAIN-keywordsilverlight
  - DOMAIN-keyword,vfsforgit
  - DOMAIN-suffix,adaptivecards.io
  - DOMAIN-suffix,api-extractor.com
  - DOMAIN-suffix,apisof.net
  - DOMAIN-suffix,appcenter.ms
  - DOMAIN-suffix,asp.net
  - DOMAIN-suffix,blazor.net
  - DOMAIN-suffix,botframework.com
  - DOMAIN-suffix,codethemicrobit.com
  - DOMAIN-suffix,cloudapp.net
  - DOMAIN-suffix,devopsassessment.net
  - DOMAIN-suffix,dot.net
  - DOMAIN-suffix,gamesstack.com
  - DOMAIN-suffix,graphengine.io
  - DOMAIN-suffix,insiderdevtour.com
  - DOMAIN-suffix,jwt.ms
  - DOMAIN-suffix,microbit.org
  - DOMAIN-suffixadc.com
  - DOMAIN-suffixgamestack.com
  - DOMAIN-suffixiotinsiderlabs.com
  - DOMAIN-suffixsqlserver.com
  - DOMAIN-suffix,mmdnn.com
  - DOMAIN-suffix,mono-project.com
  - DOMAIN-suffix,msdn.com
  - DOMAIN-suffix,msinnovationchallenge.com
  - DOMAIN-suffix,mspairlift.com
  - DOMAIN-suffix,msropendata.com
  - DOMAIN-suffix,nuget.org
  - DOMAIN-suffix,nugettest.org
  - DOMAIN-suffix,opentranslatorstothings.org
  - DOMAIN-suffix,poshtestgallery.com
  - DOMAIN-suffix,pwabuilder.com
  - DOMAIN-suffix,reactorms.com.cn
  - DOMAIN-suffix,sankie.net
  - DOMAIN-suffix,sqlserveronlinux.com
  - DOMAIN-suffix,timelinestoryteller.com
  - DOMAIN-suffix,uwpcommunitytoolkit.com
  - DOMAIN-suffix,xamarin.com
  - DOMAIN-suffix,p.sfx.ms
  - DOMAIN-suffix,sharepoint.com
  - DOMAIN-suffix,skype.com
  - DOMAIN-suffix,spoprod-a.akamaihd.net
  - DOMAIN-suffix,storage.msn.com
  - DOMAIN-suffix,svc.ms
  - DOMAIN-suffix,visualstudio.com
  - DOMAIN-suffix,xbox.com
  - DOMAIN-suffix,xboxlive.com

# > Office 365
  - DOMAIN-keyword,Office
  - DOMAIN-suffix,o365cn.com
  - DOMAIN-suffix,o365files.cn
  - DOMAIN-suffix,o365weve-dev.com
  - DOMAIN-suffix,o365weve-ppe.com
  - DOMAIN-suffix,o365weve.com
  - DOMAIN-suffix,office365.com
  - DOMAIN-suffix,officedev.cn
  - DOMAIN-suffix365.com

# > OneDrive & Sharepoint
user-agent,OneDrive*
  - DOMAIN-keyword,Onedrive
  - DOMAIN-keyword,1drv
  - DOMAIN-keyword,sharepoint
  - DOMAIN-suffix,sharepointonline.com
  - DOMAIN-suffix,svc.ms

# > OneNote
  - DOMAIN-keyword,onenote

# > Skype
  - DOMAIN-keyword,Skype
  - DOMAIN-keyword,skypeassets
  - DOMAIN-suffix,skypeforbusiness.com

# > Store
  - DOMAIN-keywordstore

# > Sway
  - DOMAIN-suffix,sway-cdn.com
  - DOMAIN-suffix,sway-extensions.com
  - DOMAIN-suffix,sway.com

# > VisualStudio
  - DOMAIN-keyword,visualstudio
  - DOMAIN-suffix,visualstudio-staging.com
  - DOMAIN-suffix,vsassets.io

# > Xiaobing
  - DOMAIN-keyword,msminico
  - DOMAIN-suffix,aicscience.com
  - DOMAIN-suffix,mmais.com.cn
  - DOMAIN-suffix,msxiaobing.com
  - DOMAIN-suffix,msxiaoice.com
  - DOMAIN-suffix,msxiaona.cn
  - DOMAIN-suffix,officeplus.cn
  - DOMAIN-suffix,renlifang.com

# > Xbox 
  - DOMAIN-keyword,xbox
  - DOMAIN-keyword,xbox360
  - DOMAIN-keyword,xboxlive
  - DOMAIN-keyword,xboxone
  - DOMAIN-suffix,forzamotorsport.net
  - DOMAIN-suffix,forzaracingchampionship.com
  - DOMAIN-suffix,forzarc.com
  - DOMAIN-suffix,gamepass.com
  - DOMAIN-suffix,msgamestudios.com
  - DOMAIN-suffix,orithegame.com
  - DOMAIN-suffix,renovacionxboxlive.com
  - DOMAIN-suffix,tellmewhygame.com
  - DOMAIN-suffix,xboxab.com
  - DOMAIN-suffix,xboxgamepass.com
  - DOMAIN-suffix,xboxgamestudios.com
  - DOMAIN-suffix,xboxplayanywhere.com
  - DOMAIN-suffix,xboxstudios.com
  - DOMAIN-suffix,xbx.lv

# > Others
  - DOMAIN-keyword,Applicationinsights
  - DOMAIN-keyword,joinms
  - DOMAIN-keyword,internetexplorer
  - DOMAIN-keywordhouse
  - DOMAIN-keyword,msauth
  - DOMAIN-keyword,msft
  - DOMAIN-keyword,msftauth
  - DOMAIN-keyword,winhec
  - DOMAIN-suffix,aadrm.com
  - DOMAIN-suffix,acompli.net
  - DOMAIN-suffix,ankarazirvesi2018.com
  - DOMAIN-suffix,aria.ms
  - DOMAIN-suffix,aspnetcdn.com
  - DOMAIN-suffix,assets-yammer.com
  - DOMAIN-suffix,azurerms.com
  - DOMAIN-suffix,binads.com
  - DOMAIN-suffix,bluehatil.com
  - DOMAIN-suffix,boswp.com
  - DOMAIN-suffix,brazilpartneruniversity.com
  - DOMAIN-suffix,breakdown.me
  - DOMAIN-suffix,centralvalidation.com
  - DOMAIN-suffix,ch9.ms
  - DOMAIN-suffix,charticulator.com
  - DOMAIN-suffix,cloudapp.net
  - DOMAIN-suffix,cloudappsecurity.com
  - DOMAIN-suffix,cloudappsecurity.com
  - DOMAIN-suffix,crmdynint-gcc.com
  - DOMAIN-suffix,crmdynint.com
  - DOMAIN-suffix,crossborderexpansion.com
  - DOMAIN-suffix,docs.com
  - DOMAIN-suffix,dwh5.com
  - DOMAIN-suffix,dynamics.com
  - DOMAIN-suffix,efproject.net
  - DOMAIN-suffix,engkoo.com
  - DOMAIN-suffix,fabric.io
  - DOMAIN-suffix,fasttrackreadysupport.com
  - DOMAIN-suffix,fluidpreview.com
  - DOMAIN-suffix,footprintdns.com
  - DOMAIN-suffix,gameuxmasterguide.com
  - DOMAIN-suffix,gears5.com
  - DOMAIN-suffix,gearspop.com
  - DOMAIN-suffix,gearstactics.com
  - DOMAIN-suffix,getmicrosoftkey.com
  - DOMAIN-suffix,gfx.ms
  - DOMAIN-suffix,gigjam.com
  - DOMAIN-suffix,helpshift.com
  - DOMAIN-suffix,hockeyapp.net
  - DOMAIN-suffix,hololens.com
  - DOMAIN-suffix,hummingbird.ms
  - DOMAIN-suffix,ie10.com
  - DOMAIN-suffix,ie11.com
  - DOMAIN-suffix,ie8.co
  - DOMAIN-suffix,ie9.com
  - DOMAIN-suffix,imaginecup.pl
  - DOMAIN-suffix,img-prod-cms-rt-microsoft-com
  - DOMAIN-suffix,ingads.com
  - DOMAIN-suffix,intunewiki.com
  - DOMAIN-suffix,iotinactionevents.com
  - DOMAIN-suffix,joinmva.com
  - DOMAIN-suffix,kidgrid.tv
  - DOMAIN-suffix,kumo.com
  - DOMAIN-suffix,latampartneruniversity.com
  - DOMAIN-suffix,livingyourambition.com
  - DOMAIN-suffix,localytics.com
  - DOMAIN-suffix,lync.com
  - DOMAIN-suffix,makecode.org
  - DOMAIN-suffix,managedmeetingrooms.com
  - DOMAIN-suffix,meetfasttrack.com
  - DOMAIN-suffix,meetyourdevices.com
  - DOMAIN-suffix,mepn.com
  - DOMAIN-suffix,mesh.com
  - DOMAIN-suffix-int.com
  - DOMAIN-suffix-ppe.com
  - DOMAIN-suffix-sap-events.com
  - DOMAIN-suffix-sbs-domains.com
  - DOMAIN-suffix-smb.cn
  - DOMAIN-suffixaccountguard.com
  - DOMAIN-suffixads.com
  - DOMAIN-suffixadvertising.com
  - DOMAIN-suffixadvertisingregionalawards.com
  - DOMAIN-suffixaffiliates.com
  - DOMAIN-suffixapps.azurewebsites.net
  - DOMAIN-suffixazuread-sso.com
  - DOMAIN-suffixcloud.com
  - DOMAIN-suffixcloudworkshop.com
  - DOMAIN-suffixcommunitytraining.com
  - DOMAIN-suffixemail.com
  - DOMAIN-suffixestore.com.hk
  - DOMAIN-suffixinternetsafety.net
  - DOMAIN-suffixlatamaitour.com
  - DOMAIN-suffixlinc.com
  - DOMAIN-suffixonline-p.com
  - DOMAIN-suffixonline-p.net
  - DOMAIN-suffixonline.com
  - DOMAIN-suffixpartnercommunity.com
  - DOMAIN-suffixready.com
  - DOMAIN-suffixsiteselection.com
  - DOMAIN-suffixstream.com
  - DOMAIN-suffixteams.com
  - DOMAIN-suffixtradein.com
  - DOMAIN-suffixtranslator.com
  - DOMAIN-suffixuwp.com
  - DOMAIN-suffix,momentumms.com
  - DOMAIN-suffix,morphcharts.com
  - DOMAIN-suffix,mpnevolution.com
  - DOMAIN-suffix,ms-studiosmedia.com
  - DOMAIN-suffix,ms365surfaceoffer.com
  - DOMAIN-suffix,msa.akadns6.net
  - DOMAIN-suffix,msads.net
  - DOMAIN-suffix,msappproxy.net
  - DOMAIN-suffix,msauthimages.net
  - DOMAIN-suffix,mschallenge2018.com
  - DOMAIN-suffix,msftauthimages.net
  - DOMAIN-suffix,msftcenterone.cn
  - DOMAIN-suffix,msftconnecttest.com
  - DOMAIN-suffix,msfteducation.ca
  - DOMAIN-suffix,msftidentity.com
  - DOMAIN-suffix,msftnet.org
  - DOMAIN-suffix,msgamesresearch.com
  - DOMAIN-suffix,msidentity.com
  - DOMAIN-suffix,msignitechina.com
  - DOMAIN-suffix,msocdn.com
  - DOMAIN-suffix,msocsp.com
  - DOMAIN-suffix,msopentech.cn
  - DOMAIN-suffix,mspil.cn
  - DOMAIN-suffix,msra.cn
  - DOMAIN-suffix,mstea.ms
  - DOMAIN-suffix,msturing.org
  - DOMAIN-suffix,msudalosti.com
  - DOMAIN-suffix,msvevent.com
  - DOMAIN-suffix,mymicrosoft.com
  - DOMAIN-suffix,nextechafrica.net
  - DOMAIN-suffix,nxta.org
  - DOMAIN-suffix,oaspapps.com
  - DOMAIN-suffix,onecollector.cloudapp.aria
  - DOMAIN-suffix,onestore.ms
  - DOMAIN-suffix,onmicrosoft.com
  - DOMAIN-suffix,opticsforthecloud.net
  - DOMAIN-suffix,optimizely.com
  - DOMAIN-suffix,outingsapp.com
  - DOMAIN-suffix,passport.net
  - DOMAIN-suffix,phonefactor.net
  - DOMAIN-suffix,pixapp.net
  - DOMAIN-suffix,playfabapi.cn
  - DOMAIN-suffix,playfabcn.com
  - DOMAIN-suffix,powerappscdn.net
  - DOMAIN-suffix,powerautomate.com
  - DOMAIN-suffix,powerbi.com
  - DOMAIN-suffix,powershellgallery.com
  - DOMAIN-suffix,projectmurphy.net
  - DOMAIN-suffix,projectsangam.com
  - DOMAIN-suffix,pxt.io
  - DOMAIN-suffix,s-microsoft.com
  - DOMAIN-suffix,s-msft.com
  - DOMAIN-suffix,s-msn.com
  - DOMAIN-suffix,sfbassets.com
  - DOMAIN-suffix,sfbassets.net
  - DOMAIN-suffix,sfx.ms
  - DOMAIN-suffix,staffhub.ms
  - DOMAIN-suffix,successwithteams.com
  - DOMAIN-suffix,surface.com
  - DOMAIN-suffix,svc.ms
  - DOMAIN-suffix,syncshop.cn
  - DOMAIN-suffix,sysinternals.com
  - DOMAIN-suffix,tailwindtraders.com
  - DOMAIN-suffix,techhub.ms
  - DOMAIN-suffix,tenor.com
  - DOMAIN-suffix,tfsallin.net
  - DOMAIN-suffix,trafficmanager.net
  - DOMAIN-suffix,translatetheweb.com
  - DOMAIN-suffix,unlocklimitlesslearning.com
  - DOMAIN-suffix,userpxt.io
  - DOMAIN-suffix,uservoice.com
  - DOMAIN-suffix,videobreakdown.com
  - DOMAIN-suffix,videoindexer.ai
  - DOMAIN-suffix,virtualearth.net
  - DOMAIN-suffix,vsallin.net
  - DOMAIN-suffix,wbd.ms
  - DOMAIN-suffix,what-fan.net
  - DOMAIN-suffix,windows-int.net
  - DOMAIN-suffix,windows-ppe.net
  - DOMAIN-suffix,windows8.hk
  - DOMAIN-suffix,windowscommunity.net
  - DOMAIN-suffix,windowsmarketplace.com
  - DOMAIN-suffix,windowsphone-int.com
  - DOMAIN-suffix,windowsphone.com
  - DOMAIN-suffix,windowssearch.com
  - DOMAIN-suffix,yammer.com
  - DOMAIN-suffix,yammerusercontent.com

# > Microsoft Domestics
  - DOMAIN-suffix,bj1.api.bing.com Dometics
  - DOMAIN-suffix,azure.cn Dometics
  - DOMAIN-suffix,download.microsoft.com Dometics
  - DOMAIN-suffix,download.visualstudio.microsoft.com Dometics
  - DOMAIN-suffix,msftconnecttest.com Dometics
  - DOMAIN-suffix,tlu.dl.delivery.mp.microsoft.com Dometics
  - DOMAIN-suffix,windowsupdate.com Dometics

# > Microsoft CDNs
  - DOMAIN-suffix,aka.ms
  - DOMAIN-suffix,msecnd.net
  - DOMAIN-suffix,live.com.akadns.net
  - DOMAIN-suffix,spoprod-a.akamaihd.net
  - DOMAIN-suffix.com.akadns.net
  - DOMAIN-suffix.com.nsatc.net
  - DOMAIN-suffix,oaspapps.com.akadns.net
  - DOMAIN-suffix,onecollector.cloudapp.aria.akadns.net
  - DOMAIN-suffix,g.akamaiedge.net
  - DOMAIN-suffix,a1158.g.akamai.net
  - DOMAIN-suffix,a122.dscg3.akamai.net
  - DOMAIN-suffix,a767.dscg3.akamai.net
  - DOMAIN-suffix,cs11.wpc.v0cdn.net
  - DOMAIN-suffix,cs9.wac.phicdn.net
  - DOMAIN-suffix,b.akamaiedge.net
  - DOMAIN-suffix,livetileedge.dsx.mp.microsoft.com.edgekey.net
  - DOMAIN-suffix,spoprod-a.akamaihd.net
  - DOMAIN-suffix,windows.com.akadns.net
  - DOMAIN-suffix,prod-video-cms-rt-microsoft-com.akamaized.net
  - DOMAIN-suffix,spoprod-a.akamaihd.net
  - DOMAIN-suffix,statics-marketingsites-eas-ms-com.akamaized.net
  - DOMAIN-suffix,statics-marketingsites-neu-ms-com.akamaized.net
  - DOMAIN-suffix,vip5.afdorigin-prod-am02.afdogw.com
  - DOMAIN-suffix,img-prod-cms-rt-microsoft-com.akamaized.net
  - DOMAIN-suffix,img-s-msn-com.akamaized.net
  - DOMAIN-suffix,mwf-service.akamaized.net
  - DOMAIN-suffix,officecdn-microsoft-com.akamaized.net
  - DOMAIN-suffix,statics-marketingsites-eus-ms-com.akamaized.net
  - DOMAIN-suffix,statics-marketingsites-wcus-ms-com.akamaized.net
  - DOMAIN-suffix,store-images.s-microsoft.com
